name,author,style,time,score,comment,image
We Sing. We Dance. We Steal Things.,Jason Mraz,民谣,2008-05-13,9.1,105760,https://img3.doubanio.com/view/subject/m/public/s2967252.jpg
Viva La Vida,Coldplay,摇滚,2008-06-17,8.7,89440,https://img3.doubanio.com/view/subject/m/public/s3054604.jpg
华丽的冒险,陈绮贞,流行,2005-09-23,8.9,77726,https://img3.doubanio.com/view/subject/m/public/s1441645.jpg
范特西,周杰伦,流行,2001-09-14,9.2,97751,https://img3.doubanio.com/view/subject/m/public/s3750422.jpg
後。青春期的詩,五月天,摇滚,2008-10-23,8.8,79715,https://img1.doubanio.com/view/subject/m/public/s3316597.jpg
是时候,孙燕姿,流行,2011-03-08,8.6,72448,https://img1.doubanio.com/view/subject/m/public/s4653287.jpg
Lenka,Lenka,流行,2008-09-23,8.5,73485,https://img3.doubanio.com/view/subject/m/public/s3259484.jpg
Start from Here,王若琳,爵士,2008-01-11,8.7,67525,https://img1.doubanio.com/view/subject/m/public/s2874587.jpg
旅行的意义,陈绮贞,流行,2004-02-02,9.2,72580,https://img3.doubanio.com/view/subject/m/public/s2617173.jpg
太阳,陈绮贞,流行,2009-01-22,8.6,66809,https://img1.doubanio.com/view/subject/m/public/s3570839.jpg
Once (Soundtrack),Glen Hansard,原声,2007-05-22,9.1,64963,https://img3.doubanio.com/view/subject/m/public/s2821080.jpg
Not Going Anywhere,Keren Ann,民谣,2004-08-24,8.9,60630,https://img1.doubanio.com/view/subject/m/public/s1431228.jpg
American Idiot,Green Day,摇滚,2004-09-21,8.9,63178,https://img3.doubanio.com/view/subject/m/public/s1485602.jpg
思念是一种病,张震岳 Csun Yuk,流行,2007-07-06,8.8,57046,https://img1.doubanio.com/view/subject/m/public/s2591057.jpg
無與倫比的美麗,苏打绿,流行,2007-11-02,8.6,61836,https://img3.doubanio.com/view/subject/m/public/s2757483.jpg
亲爱的...我还不知道,张悬,流行,2007-07-20,8.5,55749,https://img3.doubanio.com/view/subject/m/public/s2604331.jpg
城市,张悬,流行,2009-05-22,8.3,53942,https://img3.doubanio.com/view/subject/m/public/s3786340.jpg
O,Damien Rice,流行,2003,9.1,49246,https://img1.doubanio.com/view/subject/m/public/s2838077.jpg
Wake Me Up When September Ends,Green Day,摇滚,2005-06-13,9.3,48899,https://img1.doubanio.com/view/subject/m/public/s3572868.jpg
叶惠美,周杰伦,流行,2003-07-31,8.5,63027,https://img3.doubanio.com/view/subject/m/public/s1425762.jpg
七里香,周杰伦,流行,2004,8.1,72240,https://img3.doubanio.com/view/subject/m/public/s3737076.jpg
21,Adele,流行,2011-02-01,9.0,53566,https://img3.doubanio.com/view/subject/m/public/s4527315.jpg
My Life Will...,张悬,流行,2006-06-09,8.6,49520,https://img1.doubanio.com/view/subject/m/public/s1884457.jpg
寓言,王菲,流行,2000,9.3,50949,https://img3.doubanio.com/view/subject/m/public/s3336480.jpg
你在煩惱什麼,苏打绿 Sodagreen,流行,2011-11-11,8.9,48406,https://img3.doubanio.com/view/subject/m/public/s6987806.jpg
感官/世界,林宥嘉,流行,2009-10-30,8.7,50624,https://img3.doubanio.com/view/subject/m/public/s4039591.jpg
Nevermind,Nirvana,摇滚,1991,9.2,47848,https://img3.doubanio.com/view/subject/m/public/s1632580.jpg
八度空间,周杰伦,流行,2002-07-19,8.5,55302,https://img3.doubanio.com/view/subject/m/public/s4598636.jpg
Jay,周杰伦,流行,2000-11-13,8.9,52771,https://img3.doubanio.com/view/subject/m/public/s8932514.jpg
Parachutes,Coldplay,流行,2000-07-10,9.0,45882,https://img3.doubanio.com/view/subject/m/public/s1400723.jpg
我要的幸福,孙燕姿,流行,2000-12-7,8.9,46309,https://img3.doubanio.com/view/subject/m/public/s3524071.jpg
还是会寂寞,陈绮贞,流行,2000,9.0,43545,https://img1.doubanio.com/view/subject/m/public/s27076587.jpg
Let Go,Avril Lavigne,摇滚,2002,8.8,45936,https://img3.doubanio.com/view/subject/m/public/s2652911.jpg
十一月的萧邦,周杰伦,流行,2005-11-01,7.9,57436,https://img3.doubanio.com/view/subject/m/public/s1456874.jpg
橙月,方大同,放克/灵歌/R&amp;B,2008-12-19,8.5,44166,https://img1.doubanio.com/view/subject/m/public/s3405037.jpg
小宇宙,苏打绿 Sodagreen,流行,2006-10-20,8.7,43872,https://img3.doubanio.com/view/subject/m/public/s1883654.jpg
若你碰到他,蔡健雅,流行,2009-08-19,8.0,46302,https://img3.doubanio.com/view/subject/m/public/s3942165.jpg
Lady & Bird,Lady & Bird,民谣,2003,8.8,41794,https://img3.doubanio.com/view/subject/m/public/s2376100.jpg
万能青年旅店,万能青年旅店,摇滚,2010-11-12,9.1,49546,https://img1.doubanio.com/view/subject/m/public/s4614409.jpg
Meteora,Linkin Park,摇滚,2003-03-25,9.0,41498,https://img1.doubanio.com/view/subject/m/public/s1401378.jpg
Back To Bedlam,James Blunt,流行,2004,8.9,40973,https://img3.doubanio.com/view/subject/m/public/s1461123.jpg
苏打绿,苏打绿,流行,2005年9月,8.6,44622,https://img3.doubanio.com/view/subject/m/public/s2360790.jpg
静茹&情歌 别再为他流泪,梁静茹,流行,2009-01-16,8.4,42872,https://img3.doubanio.com/view/subject/m/public/s3551584.jpg
美妙生活,林宥嘉,流行,2011-05-06,8.6,42400,https://img3.doubanio.com/view/subject/m/public/s6201192.jpg
Le Fabuleux destin d'Amélie Poulain,Yann Tiersen,原声,2001-04-23,9.3,39685,https://img1.doubanio.com/view/subject/m/public/s2881998.jpg
Joanna & 王若琳,王若琳,,2009-01-16,8.1,41001,https://img3.doubanio.com/view/subject/m/public/s3550503.jpg
A Plea En Vendredi,Tamas Wells,民谣,2006,9.0,37892,https://img3.doubanio.com/view/subject/m/public/s2783063.jpg
To Hebe,田馥甄 Hebe,流行,2010-09-03,8.0,41016,https://img3.doubanio.com/view/subject/m/public/s4466905.jpg
